(0.296000,0.353000,0.000000);(0.142000,0.682000,0.000000);(0.023000,0.682000,0.000000)
(0.296000,0.353000,0.000000);(0.356000,0.422000,0.000000);(0.142000,0.682000,0.000000)
(0.356000,0.422000,0.000000);(0.687000,0.682000,0.000000);(0.569000,0.682000,0.000000)
(0.356000,0.422000,0.000000);(0.415000,0.353000,0.000000);(0.687000,0.682000,0.000000)
(0.296000,0.353000,0.000000);(0.415000,0.353000,0.000000);(0.356000,0.422000,0.000000)
(0.002000,0.000000,0.000000);(0.415000,0.353000,0.000000);(0.296000,0.353000,0.000000)
(0.002000,0.000000,0.000000);(0.356000,0.282000,0.000000);(0.415000,0.353000,0.000000)
(0.356000,0.282000,0.000000);(0.706000,0.000000,0.000000);(0.415000,0.353000,0.000000)
(0.002000,0.000000,0.000000);(0.121000,0.000000,0.000000);(0.356000,0.282000,0.000000)
(0.588000,0.000000,0.000000);(0.706000,0.000000,0.000000);(0.356000,0.282000,0.000000)
