(0.072000,0.369000,0.000000);(0.242000,0.369000,0.000000);(0.009000,0.369000,0.000000)
(0.161000,0.369000,0.000000);(0.242000,0.369000,0.000000);(0.072000,0.369000,0.000000)
(0.072000,0.000000,0.000000);(0.161000,0.369000,0.000000);(0.072000,0.369000,0.000000)
(0.161000,0.449000,0.000000);(0.169479,0.559051,0.000000);(0.072000,0.449000,0.000000)
(0.072000,0.000000,0.000000);(0.161000,0.000000,0.000000);(0.161000,0.369000,0.000000)
(0.215052,0.598301,0.000000);(0.293174,0.599281,0.000000);(0.295389,0.684117,0.000000)
(0.295389,0.684117,0.000000);(0.184297,0.686657,0.000000);(0.215052,0.598301,0.000000)
(0.184297,0.686657,0.000000);(0.089407,0.601118,0.000000);(0.215052,0.598301,0.000000)
(0.072000,0.449000,0.000000);(0.009000,0.449000,0.000000);(0.009000,0.369000,0.000000)
(0.169479,0.559051,0.000000);(0.215052,0.598301,0.000000);(0.089407,0.601118,0.000000)
(0.072000,0.449000,0.000000);(0.009000,0.369000,0.000000);(0.161000,0.449000,0.000000)
(0.009000,0.369000,0.000000);(0.242000,0.369000,0.000000);(0.161000,0.449000,0.000000)
(0.169479,0.559051,0.000000);(0.089407,0.601118,0.000000);(0.072000,0.449000,0.000000)
(0.242000,0.369000,0.000000);(0.242000,0.449000,0.000000);(0.161000,0.449000,0.000000)
