(-0.277890,-0.250199,0.000000);(-0.181888,-0.216931,0.000000);(-0.292843,-0.209975,0.000000)
(0.032056,0.209548,0.000000);(0.035900,0.191799,0.000000);(0.126850,0.202573,0.000000)
(0.126850,0.202573,0.000000);(0.121519,0.230782,0.000000);(0.032056,0.209548,0.000000)
(0.121519,0.230782,0.000000);(0.010448,0.239091,0.000000);(0.023353,0.225766,0.000000)
(0.121519,0.230782,0.000000);(0.023353,0.225766,0.000000);(0.032056,0.209548,0.000000)
(0.257722,-0.019398,0.000000);(0.269000,0.009000,0.000000);(0.171000,0.009000,0.000000)
(0.257722,-0.019398,0.000000);(0.171000,0.009000,0.000000);(0.225500,-0.079750,0.000000)
(0.171000,0.009000,0.000000);(0.139375,-0.048250,0.000000);(0.225500,-0.079750,0.000000)
(0.182611,-0.140769,0.000000);(0.225500,-0.079750,0.000000);(0.139375,-0.048250,0.000000)
(0.170000,-0.330000,0.000000);(0.296000,-0.330000,0.000000);(0.158000,-0.170000,0.000000)
(0.158000,-0.170000,0.000000);(0.182611,-0.140769,0.000000);(0.098583,-0.101432,0.000000)
(0.098583,-0.101432,0.000000);(0.182611,-0.140769,0.000000);(0.139375,-0.048250,0.000000)
(0.092000,-0.237000,0.000000);(0.170000,-0.330000,0.000000);(0.158000,-0.170000,0.000000)
(0.002000,0.009000,0.000000);(0.041815,0.039426,0.000000);(-0.005430,0.108675,0.000000)
(0.041815,0.039426,0.000000);(0.073519,0.069074,0.000000);(-0.005430,0.108675,0.000000)
(0.033908,0.163609,0.000000);(0.097500,0.098500,0.000000);(0.110984,0.120966,0.000000)
(0.158000,-0.170000,0.000000);(0.098583,-0.101432,0.000000);(0.032000,-0.169000,0.000000)
(0.098583,-0.101432,0.000000);(0.002000,0.009000,0.000000);(0.032000,-0.169000,0.000000)
(0.050792,-0.271292,0.000000);(0.092000,-0.237000,0.000000);(0.032000,-0.169000,0.000000)
(0.092000,-0.237000,0.000000);(0.158000,-0.170000,0.000000);(0.032000,-0.169000,0.000000)
(-0.024625,-0.316875,0.000000);(0.012000,-0.297667,0.000000);(-0.026533,-0.218949,0.000000)
(0.012000,-0.297667,0.000000);(0.050792,-0.271292,0.000000);(-0.026533,-0.218949,0.000000)
(-0.092375,-0.336792,0.000000);(-0.059333,-0.329667,0.000000);(-0.075535,-0.243222,0.000000)
(-0.059333,-0.329667,0.000000);(-0.024625,-0.316875,0.000000);(-0.075535,-0.243222,0.000000)
(-0.135042,-0.339043,0.000000);(-0.092375,-0.336792,0.000000);(-0.108247,-0.249031,0.000000)
(-0.108247,-0.249031,0.000000);(-0.092375,-0.336792,0.000000);(-0.075535,-0.243222,0.000000)
(-0.179725,-0.330573,0.000000);(-0.135042,-0.339043,0.000000);(-0.130045,-0.247683,0.000000)
(-0.219501,-0.311999,0.000000);(-0.179725,-0.330573,0.000000);(-0.150046,-0.241412,0.000000)
(-0.252845,-0.284711,0.000000);(-0.219501,-0.311999,0.000000);(-0.167592,-0.230908,0.000000)
(-0.277890,-0.250199,0.000000);(-0.252845,-0.284711,0.000000);(-0.167592,-0.230908,0.000000)
(-0.150046,-0.241412,0.000000);(-0.167592,-0.230908,0.000000);(-0.219501,-0.311999,0.000000)
(-0.179725,-0.330573,0.000000);(-0.130045,-0.247683,0.000000);(-0.150046,-0.241412,0.000000)
