(0.073000,0.000000,0.000000);(0.165000,0.682000,0.000000);(0.073000,0.682000,0.000000)
(0.073000,0.000000,0.000000);(0.171000,0.531000,0.000000);(0.165000,0.682000,0.000000)
(0.171000,0.531000,0.000000);(0.173000,0.531000,0.000000);(0.165000,0.682000,0.000000)
(0.173000,0.531000,0.000000);(0.391000,0.402000,0.000000);(0.165000,0.682000,0.000000)
(0.391000,0.402000,0.000000);(0.709000,0.682000,0.000000);(0.618000,0.682000,0.000000)
(0.391000,0.402000,0.000000);(0.609000,0.531000,0.000000);(0.709000,0.682000,0.000000)
(0.609000,0.531000,0.000000);(0.611000,0.531000,0.000000);(0.709000,0.682000,0.000000)
(0.611000,0.531000,0.000000);(0.709000,0.000000,0.000000);(0.709000,0.682000,0.000000)
(0.073000,0.000000,0.000000);(0.171000,0.000000,0.000000);(0.171000,0.531000,0.000000)
(0.383000,0.267000,0.000000);(0.391000,0.402000,0.000000);(0.173000,0.531000,0.000000)
(0.391000,0.402000,0.000000);(0.399000,0.267000,0.000000);(0.609000,0.531000,0.000000)
(0.611000,0.000000,0.000000);(0.709000,0.000000,0.000000);(0.611000,0.531000,0.000000)
(0.383000,0.267000,0.000000);(0.399000,0.267000,0.000000);(0.391000,0.402000,0.000000)
