(0.149645,0.148818,0.000000);(0.149000,0.449000,0.000000);(0.060000,0.449000,0.000000)
(0.060000,0.449000,0.000000);(0.061312,0.142530,0.000000);(0.149645,0.148818,0.000000)
(0.061312,0.142530,0.000000);(0.067812,0.104621,0.000000);(0.149645,0.148818,0.000000)
(0.067812,0.104621,0.000000);(0.084913,0.062769,0.000000);(0.162001,0.104599,0.000000)
(0.152976,0.127649,0.000000);(0.067812,0.104621,0.000000);(0.162001,0.104599,0.000000)
(0.084913,0.062769,0.000000);(0.110263,0.030094,0.000000);(0.162001,0.104599,0.000000)
(0.110263,0.030094,0.000000);(0.142852,0.006952,0.000000);(0.176000,0.086634,0.000000)
(0.110263,0.030094,0.000000);(0.176000,0.086634,0.000000);(0.162001,0.104599,0.000000)
(0.142852,0.006952,0.000000);(0.181742,-0.006250,0.000000);(0.194962,0.073882,0.000000)
(0.181742,-0.006250,0.000000);(0.226807,-0.008835,0.000000);(0.218981,0.066557,0.000000)
(0.218981,0.066557,0.000000);(0.226807,-0.008835,0.000000);(0.245788,0.064985,0.000000)
(0.226807,-0.008835,0.000000);(0.271866,0.002952,0.000000);(0.245788,0.064985,0.000000)
(0.272152,0.069166,0.000000);(0.271866,0.002952,0.000000);(0.318097,0.029532,0.000000)
(0.272152,0.069166,0.000000);(0.318097,0.029532,0.000000);(0.298625,0.081125,0.000000)
(0.348000,0.057000,0.000000);(0.348000,0.000000,0.000000);(0.437000,0.000000,0.000000)
(0.318097,0.029532,0.000000);(0.348000,0.057000,0.000000);(0.298625,0.081125,0.000000)
(0.067812,0.104621,0.000000);(0.152976,0.127649,0.000000);(0.149645,0.148818,0.000000)
(0.271866,0.002952,0.000000);(0.272152,0.069166,0.000000);(0.245788,0.064985,0.000000)
(0.348000,0.057000,0.000000);(0.437000,0.000000,0.000000);(0.348000,0.128000,0.000000)
(0.437000,0.000000,0.000000);(0.437000,0.449000,0.000000);(0.348000,0.128000,0.000000)
(0.437000,0.449000,0.000000);(0.348000,0.449000,0.000000);(0.348000,0.128000,0.000000)
(0.348000,0.057000,0.000000);(0.348000,0.128000,0.000000);(0.324460,0.100111,0.000000)
(0.194962,0.073882,0.000000);(0.176000,0.086634,0.000000);(0.142852,0.006952,0.000000)
(0.348000,0.057000,0.000000);(0.324460,0.100111,0.000000);(0.298625,0.081125,0.000000)
(0.218981,0.066557,0.000000);(0.194962,0.073882,0.000000);(0.181742,-0.006250,0.000000)
