(0.245148,-0.008987,0.000000);(0.312596,0.002317,0.000000);(0.230490,0.074900,0.000000)
(0.345927,0.328517,0.000000);(0.362959,0.295527,0.000000);(0.434358,0.362058,0.000000)
(0.312596,0.002317,0.000000);(0.354889,0.020222,0.000000);(0.230490,0.074900,0.000000)
(0.354889,0.020222,0.000000);(0.380080,0.036226,0.000000);(0.230490,0.074900,0.000000)
(0.380080,0.036226,0.000000);(0.402250,0.055500,0.000000);(0.230490,0.074900,0.000000)
(0.230490,0.074900,0.000000);(0.059000,0.025000,0.000000);(0.108915,0.006326,0.000000)
(0.108915,0.006326,0.000000);(0.181203,-0.006641,0.000000);(0.230490,0.074900,0.000000)
(0.181203,-0.006641,0.000000);(0.245148,-0.008987,0.000000);(0.230490,0.074900,0.000000)
(0.230490,0.074900,0.000000);(0.402250,0.055500,0.000000);(0.267037,0.077505,0.000000)
(0.402250,0.055500,0.000000);(0.421295,0.077941,0.000000);(0.352925,0.137174,0.000000)
(0.421295,0.077941,0.000000);(0.443991,0.116495,0.000000);(0.352925,0.137174,0.000000)
(0.352925,0.137174,0.000000);(0.443991,0.116495,0.000000);(0.368114,0.171073,0.000000)
(0.443991,0.116495,0.000000);(0.462163,0.178833,0.000000);(0.368114,0.171073,0.000000)
(0.462163,0.178833,0.000000);(0.465964,0.250466,0.000000);(0.374910,0.209470,0.000000)
(0.465964,0.250466,0.000000);(0.456119,0.310041,0.000000);(0.372900,0.255554,0.000000)
(0.456119,0.310041,0.000000);(0.434358,0.362058,0.000000);(0.362959,0.295527,0.000000)
(0.434358,0.362058,0.000000);(0.402183,0.404533,0.000000);(0.345927,0.328517,0.000000)
(0.345927,0.328517,0.000000);(0.402183,0.404533,0.000000);(0.322555,0.353740,0.000000)
(0.402183,0.404533,0.000000);(0.361102,0.435769,0.000000);(0.322555,0.353740,0.000000)
(0.322555,0.353740,0.000000);(0.361102,0.435769,0.000000);(0.301172,0.366828,0.000000)
(0.361102,0.435769,0.000000);(0.325259,0.450366,0.000000);(0.301172,0.366828,0.000000)
(0.325259,0.450366,0.000000);(0.287650,0.457785,0.000000);(0.277158,0.375426,0.000000)
(0.287650,0.457785,0.000000);(0.238760,0.455764,0.000000);(0.277158,0.375426,0.000000)
(0.238760,0.455764,0.000000);(0.207750,0.448000,0.000000);(0.240624,0.378039,0.000000)
(0.207750,0.448000,0.000000);(0.177825,0.435705,0.000000);(0.207603,0.371412,0.000000)
(0.207750,0.448000,0.000000);(0.207603,0.371412,0.000000);(0.240624,0.378039,0.000000)
(0.148000,0.417000,0.000000);(0.148000,0.682000,0.000000);(0.059000,0.682000,0.000000)
(0.177825,0.435705,0.000000);(0.148000,0.417000,0.000000);(0.207603,0.371412,0.000000)
(0.325259,0.450366,0.000000);(0.277158,0.375426,0.000000);(0.301172,0.366828,0.000000)
(0.267037,0.077505,0.000000);(0.402250,0.055500,0.000000);(0.301433,0.089379,0.000000)
(0.148000,0.417000,0.000000);(0.059000,0.682000,0.000000);(0.148000,0.332000,0.000000)
(0.059000,0.682000,0.000000);(0.059000,0.025000,0.000000);(0.148000,0.332000,0.000000)
(0.059000,0.025000,0.000000);(0.230490,0.074900,0.000000);(0.148180,0.088117,0.000000)
(0.277158,0.375426,0.000000);(0.238760,0.455764,0.000000);(0.240624,0.378039,0.000000)
(0.301433,0.089379,0.000000);(0.402250,0.055500,0.000000);(0.330377,0.109603,0.000000)
(0.059000,0.025000,0.000000);(0.148180,0.088117,0.000000);(0.148000,0.332000,0.000000)
(0.330377,0.109603,0.000000);(0.402250,0.055500,0.000000);(0.352925,0.137174,0.000000)
(0.148000,0.417000,0.000000);(0.148000,0.332000,0.000000);(0.176238,0.354860,0.000000)
(0.148000,0.417000,0.000000);(0.176238,0.354860,0.000000);(0.207603,0.371412,0.000000)
(0.368114,0.171073,0.000000);(0.462163,0.178833,0.000000);(0.374910,0.209470,0.000000)
(0.374910,0.209470,0.000000);(0.465964,0.250466,0.000000);(0.372900,0.255554,0.000000)
(0.372900,0.255554,0.000000);(0.456119,0.310041,0.000000);(0.362959,0.295527,0.000000)
