(-0.094125,0.253693,0.000000);(0.081990,0.261390,0.000000);(-0.200498,0.254094,0.000000)
(0.066421,-0.121124,0.000000);(0.068548,-0.150098,0.000000);(0.166915,-0.124315,0.000000)
(0.068548,-0.150098,0.000000);(0.169456,-0.169025,0.000000);(0.166915,-0.124315,0.000000)
(0.166915,-0.124315,0.000000);(0.158221,-0.093953,0.000000);(0.066421,-0.121124,0.000000)
(0.158221,-0.093953,0.000000);(0.144815,-0.066045,0.000000);(0.066421,-0.121124,0.000000)
(0.066421,-0.121124,0.000000);(0.144815,-0.066045,0.000000);(0.056289,-0.094689,0.000000)
(0.144815,-0.066045,0.000000);(0.011186,-0.055097,0.000000);(0.037977,-0.072472,0.000000)
(0.144815,-0.066045,0.000000);(0.037977,-0.072472,0.000000);(0.056289,-0.094689,0.000000)
(0.108060,0.142047,0.000000);(0.109334,0.180561,0.000000);(0.008520,0.165551,0.000000)
(0.108060,0.142047,0.000000);(0.008520,0.165551,0.000000);(0.006425,0.132679,0.000000)
(0.109334,0.180561,0.000000);(0.101345,0.221722,0.000000);(0.004483,0.190265,0.000000)
(0.101345,0.221722,0.000000);(0.081990,0.261390,0.000000);(0.004483,0.190265,0.000000)
(0.081990,0.261390,0.000000);(-0.094125,0.253693,0.000000);(-0.061208,0.248780,0.000000)
(0.098662,0.104518,0.000000);(0.108060,0.142047,0.000000);(0.006425,0.132679,0.000000)
(0.079933,0.073458,0.000000);(0.098662,0.104518,0.000000);(0.006425,0.132679,0.000000)
(-0.003427,0.104262,0.000000);(0.079933,0.073458,0.000000);(0.006425,0.132679,0.000000)
(0.058536,0.052144,0.000000);(0.079933,0.073458,0.000000);(-0.003427,0.104262,0.000000)
(0.005219,0.020983,0.000000);(0.037858,0.038048,0.000000);(-0.020993,0.081908,0.000000)
(0.037858,0.038048,0.000000);(0.058536,0.052144,0.000000);(-0.003427,0.104262,0.000000)
(0.042385,0.010887,0.000000);(0.005219,0.020983,0.000000);(0.011186,-0.055097,0.000000)
(0.037858,0.038048,0.000000);(-0.003427,0.104262,0.000000);(-0.020993,0.081908,0.000000)
(0.084492,-0.008147,0.000000);(0.042385,0.010887,0.000000);(0.011186,-0.055097,0.000000)
(0.118826,-0.034010,0.000000);(0.084492,-0.008147,0.000000);(0.011186,-0.055097,0.000000)
(0.008520,0.165551,0.000000);(0.109334,0.180561,0.000000);(0.004483,0.190265,0.000000)
(0.144815,-0.066045,0.000000);(0.118826,-0.034010,0.000000);(0.011186,-0.055097,0.000000)
(0.011186,-0.055097,0.000000);(0.005219,0.020983,0.000000);(-0.024391,-0.043320,0.000000)
(-0.024391,-0.043320,0.000000);(0.005219,0.020983,0.000000);(-0.057890,-0.038808,0.000000)
(0.081990,0.261390,0.000000);(-0.061208,0.248780,0.000000);(-0.039646,0.240798,0.000000)
(-0.057890,-0.038808,0.000000);(0.005219,0.020983,0.000000);(-0.046510,0.065398,0.000000)
(0.081990,0.261390,0.000000);(-0.039646,0.240798,0.000000);(-0.021870,0.230061,0.000000)
(0.081990,0.261390,0.000000);(-0.021870,0.230061,0.000000);(-0.005366,0.211909,0.000000)
(0.161120,-0.211705,0.000000);(0.169456,-0.169025,0.000000);(0.064041,-0.176563,0.000000)
(0.140708,-0.252923,0.000000);(0.161120,-0.211705,0.000000);(0.064041,-0.176563,0.000000)
(0.107165,-0.289315,0.000000);(0.140708,-0.252923,0.000000);(0.052680,-0.200895,0.000000)
(0.052680,-0.200895,0.000000);(0.140708,-0.252923,0.000000);(0.064041,-0.176563,0.000000)
(0.072169,-0.311388,0.000000);(0.107165,-0.289315,0.000000);(0.033041,-0.222237,0.000000)
(0.012210,-0.332258,0.000000);(0.044205,-0.323281,0.000000);(-0.015290,-0.245172,0.000000)
(0.044205,-0.323281,0.000000);(0.072169,-0.311388,0.000000);(0.011465,-0.235239,0.000000)
(-0.015290,-0.245172,0.000000);(0.044205,-0.323281,0.000000);(0.011465,-0.235239,0.000000)
(-0.298498,-0.339906,0.000000);(-0.023972,-0.337929,0.000000);(-0.200498,-0.251906,0.000000)
(-0.023972,-0.337929,0.000000);(0.012210,-0.332258,0.000000);(-0.015290,-0.245172,0.000000)
(-0.200498,-0.251906,0.000000);(-0.023972,-0.337929,0.000000);(-0.050467,-0.250755,0.000000)
(-0.033901,0.335177,0.000000);(-0.065486,0.340313,0.000000);(-0.200498,0.254094,0.000000)
(-0.065486,0.340313,0.000000);(-0.298498,0.342094,0.000000);(-0.200498,0.254094,0.000000)
(0.007694,0.322149,0.000000);(-0.033901,0.335177,0.000000);(-0.200498,0.254094,0.000000)
(0.050960,0.295651,0.000000);(0.007694,0.322149,0.000000);(-0.200498,0.254094,0.000000)
(-0.200498,0.254094,0.000000);(0.081990,0.261390,0.000000);(0.050960,0.295651,0.000000)
(0.107165,-0.289315,0.000000);(0.052680,-0.200895,0.000000);(0.033041,-0.222237,0.000000)
(0.068548,-0.150098,0.000000);(0.064041,-0.176563,0.000000);(0.169456,-0.169025,0.000000)
(-0.200498,0.050094,0.000000);(-0.200498,0.254094,0.000000);(-0.298498,0.342094,0.000000)
(-0.200498,0.050094,0.000000);(-0.298498,0.342094,0.000000);(-0.200498,-0.037906,0.000000)
(-0.298498,0.342094,0.000000);(-0.298498,-0.339906,0.000000);(-0.200498,-0.037906,0.000000)
(0.081990,0.261390,0.000000);(-0.005366,0.211909,0.000000);(0.004483,0.190265,0.000000)
(0.072169,-0.311388,0.000000);(0.033041,-0.222237,0.000000);(0.011465,-0.235239,0.000000)
(-0.015290,-0.245172,0.000000);(-0.050467,-0.250755,0.000000);(-0.023972,-0.337929,0.000000)
(-0.298498,-0.339906,0.000000);(-0.200498,-0.251906,0.000000);(-0.200498,-0.037906,0.000000)
(0.005219,0.020983,0.000000);(-0.020993,0.081908,0.000000);(-0.046510,0.065398,0.000000)
(-0.200498,0.050094,0.000000);(-0.200498,-0.037906,0.000000);(-0.112288,0.050844,0.000000)
(-0.200498,-0.037906,0.000000);(-0.057890,-0.038808,0.000000);(-0.112288,0.050844,0.000000)
(-0.080259,0.054772,0.000000);(-0.112288,0.050844,0.000000);(-0.057890,-0.038808,0.000000)
(-0.057890,-0.038808,0.000000);(-0.046510,0.065398,0.000000);(-0.080259,0.054772,0.000000)
