(0.077395,-0.159497,0.000000);(0.074833,-0.067190,0.000000);(0.024732,-0.073700,0.000000)
(0.294623,0.015093,0.000000);(0.305335,0.072278,0.000000);(0.200837,0.042008,0.000000)
(0.305335,0.072278,0.000000);(0.307420,0.526810,0.000000);(0.207623,0.084451,0.000000)
(0.200837,0.042008,0.000000);(0.305335,0.072278,0.000000);(0.207623,0.084451,0.000000)
(0.307420,0.526810,0.000000);(0.209420,0.526810,0.000000);(0.207623,0.084451,0.000000)
(0.265338,-0.049007,0.000000);(0.294623,0.015093,0.000000);(0.200837,0.042008,0.000000)
(0.265338,-0.049007,0.000000);(0.182998,0.000593,0.000000);(0.219550,-0.100318,0.000000)
(0.161742,-0.023890,0.000000);(0.219550,-0.100318,0.000000);(0.182998,0.000593,0.000000)
(0.157022,-0.137639,0.000000);(0.219550,-0.100318,0.000000);(0.128376,-0.047444,0.000000)
(0.077395,-0.159497,0.000000);(0.157022,-0.137639,0.000000);(0.074833,-0.067190,0.000000)
(-0.014127,-0.164170,0.000000);(0.077395,-0.159497,0.000000);(0.024732,-0.073700,0.000000)
(-0.084859,-0.153653,0.000000);(-0.014127,-0.164170,0.000000);(-0.022913,-0.072953,0.000000)
(-0.075016,-0.060122,0.000000);(-0.084859,-0.153653,0.000000);(-0.022913,-0.072953,0.000000)
(-0.149885,-0.128753,0.000000);(-0.084859,-0.153653,0.000000);(-0.075016,-0.060122,0.000000)
(-0.109455,-0.041706,0.000000);(-0.149885,-0.128753,0.000000);(-0.075016,-0.060122,0.000000)
(-0.205419,-0.089013,0.000000);(-0.149885,-0.128753,0.000000);(-0.140825,-0.016583,0.000000)
(-0.140825,-0.016583,0.000000);(-0.149885,-0.128753,0.000000);(-0.109455,-0.041706,0.000000)
(-0.255455,-0.017378,0.000000);(-0.237950,-0.049079,0.000000);(-0.162100,0.011038,0.000000)
(-0.237950,-0.049079,0.000000);(-0.205419,-0.089013,0.000000);(-0.140825,-0.016583,0.000000)
(-0.255455,-0.017378,0.000000);(-0.162100,0.011038,0.000000);(-0.173249,0.037349,0.000000)
(-0.276742,0.058484,0.000000);(-0.268543,0.018449,0.000000);(-0.173249,0.037349,0.000000)
(-0.268543,0.018449,0.000000);(-0.255455,-0.017378,0.000000);(-0.173249,0.037349,0.000000)
(-0.276742,0.058484,0.000000);(-0.173249,0.037349,0.000000);(-0.179533,0.073810,0.000000)
(-0.181580,0.526810,0.000000);(-0.279580,0.526810,0.000000);(-0.179533,0.073810,0.000000)
(-0.279580,0.526810,0.000000);(-0.276742,0.058484,0.000000);(-0.179533,0.073810,0.000000)
(0.219550,-0.100318,0.000000);(0.161742,-0.023890,0.000000);(0.128376,-0.047444,0.000000)
(0.200837,0.042008,0.000000);(0.182998,0.000593,0.000000);(0.265338,-0.049007,0.000000)
(-0.162100,0.011038,0.000000);(-0.237950,-0.049079,0.000000);(-0.140825,-0.016583,0.000000)
(0.157022,-0.137639,0.000000);(0.128376,-0.047444,0.000000);(0.074833,-0.067190,0.000000)
(-0.022913,-0.072953,0.000000);(-0.014127,-0.164170,0.000000);(0.024732,-0.073700,0.000000)
