(0.238923,0.567389,0.000000);(0.238914,0.395554,0.000000);(0.321000,0.567000,0.000000)
(0.501984,0.187386,0.000000);(0.493805,0.229741,0.000000);(0.402941,0.192267,0.000000)
(0.402941,0.192267,0.000000);(0.493805,0.229741,0.000000);(0.395630,0.209166,0.000000)
(0.493805,0.229741,0.000000);(0.475233,0.268369,0.000000);(0.395630,0.209166,0.000000)
(0.475233,0.268369,0.000000);(0.446764,0.302651,0.000000);(0.379119,0.229268,0.000000)
(0.446764,0.302651,0.000000);(0.408899,0.331931,0.000000);(0.379119,0.229268,0.000000)
(0.408899,0.331931,0.000000);(0.373991,0.350190,0.000000);(0.348824,0.249204,0.000000)
(0.373991,0.350190,0.000000);(0.321000,0.369000,0.000000);(0.321000,0.262000,0.000000)
(0.379119,0.229268,0.000000);(0.408899,0.331931,0.000000);(0.348824,0.249204,0.000000)
(0.475233,0.268369,0.000000);(0.379119,0.229268,0.000000);(0.395630,0.209166,0.000000)
(0.348824,0.249204,0.000000);(0.373991,0.350190,0.000000);(0.321000,0.262000,0.000000)
(0.437860,0.514998,0.000000);(0.470000,0.488000,0.000000);(0.470000,0.596000,0.000000)
(0.470000,0.596000,0.000000);(0.436507,0.618831,0.000000);(0.437860,0.514998,0.000000)
(0.437860,0.514998,0.000000);(0.436507,0.618831,0.000000);(0.364589,0.553717,0.000000)
(0.436507,0.618831,0.000000);(0.360802,0.648215,0.000000);(0.364589,0.553717,0.000000)
(0.321000,0.655000,0.000000);(0.321000,0.691000,0.000000);(0.239000,0.691000,0.000000)
(0.360802,0.648215,0.000000);(0.321000,0.655000,0.000000);(0.321000,0.567000,0.000000)
(0.321000,0.655000,0.000000);(0.239000,0.691000,0.000000);(0.239000,0.655000,0.000000)
(0.364589,0.553717,0.000000);(0.360802,0.648215,0.000000);(0.321000,0.567000,0.000000)
(0.321000,0.655000,0.000000);(0.239000,0.655000,0.000000);(0.238923,0.567389,0.000000)
(0.239000,0.655000,0.000000);(0.196965,0.646362,0.000000);(0.238923,0.567389,0.000000)
(0.196965,0.646362,0.000000);(0.148977,0.627485,0.000000);(0.208487,0.559385,0.000000)
(0.148977,0.627485,0.000000);(0.109822,0.601163,0.000000);(0.187761,0.548821,0.000000)
(0.109822,0.601163,0.000000);(0.080178,0.568106,0.000000);(0.170944,0.535002,0.000000)
(0.109822,0.601163,0.000000);(0.170944,0.535002,0.000000);(0.187761,0.548821,0.000000)
(0.080178,0.568106,0.000000);(0.064906,0.539125,0.000000);(0.156026,0.514001,0.000000)
(0.064906,0.539125,0.000000);(0.054959,0.507331,0.000000);(0.156026,0.514001,0.000000)
(0.208487,0.559385,0.000000);(0.148977,0.627485,0.000000);(0.187761,0.548821,0.000000)
(0.080178,0.568106,0.000000);(0.156026,0.514001,0.000000);(0.170944,0.535002,0.000000)
(0.321000,0.567000,0.000000);(0.321000,0.655000,0.000000);(0.238923,0.567389,0.000000)
(0.238923,0.567389,0.000000);(0.196965,0.646362,0.000000);(0.208487,0.559385,0.000000)
(0.487242,0.105790,0.000000);(0.381118,0.109601,0.000000);(0.464858,0.067550,0.000000)
(0.464858,0.067550,0.000000);(0.381118,0.109601,0.000000);(0.432350,0.034216,0.000000)
(0.432350,0.034216,0.000000);(0.357416,0.093875,0.000000);(0.389598,0.008392,0.000000)
(0.321000,-0.009000,0.000000);(0.350400,-0.004119,0.000000);(0.321000,0.082000,0.000000)
(0.350400,-0.004119,0.000000);(0.389598,0.008392,0.000000);(0.357416,0.093875,0.000000)
(0.239000,-0.118000,0.000000);(0.321000,-0.118000,0.000000);(0.321000,-0.009000,0.000000)
(0.191976,-0.002352,0.000000);(0.239000,-0.009000,0.000000);(0.239000,0.081000,0.000000)
(0.239000,-0.009000,0.000000);(0.239000,-0.118000,0.000000);(0.321000,-0.009000,0.000000)
(0.357416,0.093875,0.000000);(0.432350,0.034216,0.000000);(0.381118,0.109601,0.000000)
(0.239000,-0.009000,0.000000);(0.321000,-0.009000,0.000000);(0.239000,0.081000,0.000000)
(0.051000,0.061000,0.000000);(0.143125,0.014000,0.000000);(0.136750,0.117625,0.000000)
(0.143125,0.014000,0.000000);(0.191976,-0.002352,0.000000);(0.166259,0.103407,0.000000)
(0.136750,0.117625,0.000000);(0.143125,0.014000,0.000000);(0.166259,0.103407,0.000000)
(0.109074,0.134926,0.000000);(0.051000,0.182000,0.000000);(0.051000,0.061000,0.000000)
(0.136750,0.117625,0.000000);(0.109074,0.134926,0.000000);(0.051000,0.061000,0.000000)
(0.350400,-0.004119,0.000000);(0.357416,0.093875,0.000000);(0.321000,0.082000,0.000000)
(0.166259,0.103407,0.000000);(0.191976,-0.002352,0.000000);(0.239000,0.081000,0.000000)
(0.143805,0.335785,0.000000);(0.180704,0.317116,0.000000);(0.238914,0.395554,0.000000)
(0.180704,0.317116,0.000000);(0.239000,0.297000,0.000000);(0.238914,0.395554,0.000000)
(0.239000,0.297000,0.000000);(0.239000,0.081000,0.000000);(0.321000,0.262000,0.000000)
(0.239000,0.081000,0.000000);(0.321000,-0.009000,0.000000);(0.321000,0.082000,0.000000)
(0.239000,0.081000,0.000000);(0.321000,0.082000,0.000000);(0.321000,0.262000,0.000000)
(0.105025,0.364486,0.000000);(0.143805,0.335785,0.000000);(0.238914,0.395554,0.000000)
(0.238914,0.395554,0.000000);(0.076988,0.396248,0.000000);(0.105025,0.364486,0.000000)
(0.239000,0.297000,0.000000);(0.321000,0.262000,0.000000);(0.321000,0.369000,0.000000)
(0.238914,0.395554,0.000000);(0.239000,0.297000,0.000000);(0.321000,0.369000,0.000000)
(0.238914,0.395554,0.000000);(0.321000,0.369000,0.000000);(0.321000,0.567000,0.000000)
(0.150054,0.490482,0.000000);(0.156026,0.514001,0.000000);(0.054959,0.507331,0.000000)
(0.054959,0.507331,0.000000);(0.052061,0.463161,0.000000);(0.150054,0.490482,0.000000)
(0.052061,0.463161,0.000000);(0.059410,0.429753,0.000000);(0.151169,0.470629,0.000000)
(0.156924,0.453360,0.000000);(0.059410,0.429753,0.000000);(0.076988,0.396248,0.000000)
(0.076988,0.396248,0.000000);(0.238914,0.395554,0.000000);(0.188725,0.418998,0.000000)
(0.059410,0.429753,0.000000);(0.156924,0.453360,0.000000);(0.151169,0.470629,0.000000)
(0.076988,0.396248,0.000000);(0.167481,0.437607,0.000000);(0.156924,0.453360,0.000000)
(0.167481,0.437607,0.000000);(0.076988,0.396248,0.000000);(0.188725,0.418998,0.000000)
(0.150054,0.490482,0.000000);(0.052061,0.463161,0.000000);(0.151169,0.470629,0.000000)
(0.394052,0.124414,0.000000);(0.381118,0.109601,0.000000);(0.487242,0.105790,0.000000)
(0.487242,0.105790,0.000000);(0.499581,0.146240,0.000000);(0.403906,0.146374,0.000000)
(0.499581,0.146240,0.000000);(0.501984,0.187386,0.000000);(0.406013,0.173153,0.000000)
(0.501984,0.187386,0.000000);(0.402941,0.192267,0.000000);(0.406013,0.173153,0.000000)
