(0.045106,-0.329642,0.000000);(0.045106,-0.250358,0.000000);(-0.045106,-0.250358,0.000000)
(-0.025781,0.340797,0.000000);(0.023781,0.340797,0.000000);(-0.001000,0.350000,0.000000)
(0.058918,-0.302015,0.000000);(0.060000,-0.290000,0.000000);(0.053767,-0.316829,0.000000)
(0.060000,-0.290000,0.000000);(0.058918,-0.277985,0.000000);(0.045106,-0.250358,0.000000)
(0.053767,-0.316829,0.000000);(0.060000,-0.290000,0.000000);(0.045106,-0.250358,0.000000)
(0.053767,-0.263171,0.000000);(0.045106,-0.250358,0.000000);(0.058918,-0.277985,0.000000)
(0.045106,-0.250358,0.000000);(0.033525,-0.240161,0.000000);(-0.033525,-0.240161,0.000000)
(0.033525,-0.240161,0.000000);(0.019634,-0.233183,0.000000);(-0.008113,-0.230550,0.000000)
(0.004068,-0.230001,0.000000);(-0.008113,-0.230550,0.000000);(0.019634,-0.233183,0.000000)
(-0.019634,-0.233183,0.000000);(-0.033525,-0.240161,0.000000);(-0.008113,-0.230550,0.000000)
(-0.008113,-0.230550,0.000000);(-0.033525,-0.240161,0.000000);(0.033525,-0.240161,0.000000)
(-0.033525,-0.240161,0.000000);(-0.045106,-0.250358,0.000000);(0.045106,-0.250358,0.000000)
(-0.045106,-0.250358,0.000000);(-0.053767,-0.263171,0.000000);(-0.045106,-0.329642,0.000000)
(-0.058918,-0.277985,0.000000);(-0.060000,-0.290000,0.000000);(-0.053767,-0.263171,0.000000)
(-0.060000,-0.290000,0.000000);(-0.058918,-0.302015,0.000000);(-0.045106,-0.329642,0.000000)
(-0.053767,-0.263171,0.000000);(-0.060000,-0.290000,0.000000);(-0.045106,-0.329642,0.000000)
(-0.053767,-0.316829,0.000000);(-0.045106,-0.329642,0.000000);(-0.058918,-0.302015,0.000000)
(-0.045106,-0.329642,0.000000);(-0.033524,-0.339839,0.000000);(0.033525,-0.339839,0.000000)
(-0.033524,-0.339839,0.000000);(-0.019634,-0.346817,0.000000);(0.004068,-0.349999,0.000000)
(-0.008113,-0.349450,0.000000);(0.004068,-0.349999,0.000000);(-0.019634,-0.346817,0.000000)
(0.019634,-0.346817,0.000000);(0.033525,-0.339839,0.000000);(0.004068,-0.349999,0.000000)
(0.004068,-0.349999,0.000000);(0.033525,-0.339839,0.000000);(-0.033524,-0.339839,0.000000)
(0.033525,-0.339839,0.000000);(0.045106,-0.329642,0.000000);(-0.045106,-0.329642,0.000000)
(0.045106,-0.329642,0.000000);(0.053767,-0.316829,0.000000);(0.045106,-0.250358,0.000000)
(-0.045106,-0.250358,0.000000);(-0.045106,-0.329642,0.000000);(0.045106,-0.329642,0.000000)
(-0.002668,-0.139992,0.000000);(0.004879,-0.138724,0.000000);(-0.008176,-0.137669,0.000000)
(0.004879,-0.138724,0.000000);(0.012097,-0.130170,0.000000);(-0.008176,-0.137669,0.000000)
(-0.008176,-0.137669,0.000000);(0.012097,-0.130170,0.000000);(-0.014097,-0.130170,0.000000)
(0.012097,-0.130170,0.000000);(0.017741,-0.112889,0.000000);(-0.019741,-0.112889,0.000000)
(0.017741,-0.112889,0.000000);(0.052333,0.124963,0.000000);(-0.019741,-0.112889,0.000000)
(0.052333,0.124963,0.000000);(0.054624,0.225709,0.000000);(-0.054333,0.124963,0.000000)
(-0.019741,-0.112889,0.000000);(0.052333,0.124963,0.000000);(-0.054333,0.124963,0.000000)
(0.054624,0.225709,0.000000);(0.051594,0.266891,0.000000);(-0.053594,0.266891,0.000000)
(0.051594,0.266891,0.000000);(0.045480,0.299781,0.000000);(-0.047480,0.299781,0.000000)
(0.045480,0.299781,0.000000);(0.038617,0.319986,0.000000);(-0.047480,0.299781,0.000000)
(-0.047480,0.299781,0.000000);(0.038617,0.319986,0.000000);(-0.040617,0.319987,0.000000)
(0.038617,0.319986,0.000000);(0.030407,0.333630,0.000000);(-0.032407,0.333630,0.000000)
(0.030407,0.333630,0.000000);(0.023781,0.340797,0.000000);(-0.025781,0.340797,0.000000)
(0.023781,0.340797,0.000000);(0.016343,0.345912,0.000000);(0.008084,0.348979,0.000000)
(0.008084,0.348979,0.000000);(-0.001000,0.350000,0.000000);(0.023781,0.340797,0.000000)
(-0.001000,0.350000,0.000000);(-0.010084,0.348979,0.000000);(-0.025781,0.340797,0.000000)
(-0.010084,0.348979,0.000000);(-0.018343,0.345912,0.000000);(-0.025781,0.340797,0.000000)
(-0.025781,0.340797,0.000000);(-0.032407,0.333630,0.000000);(0.030407,0.333630,0.000000)
(-0.032407,0.333630,0.000000);(-0.040617,0.319987,0.000000);(0.038617,0.319986,0.000000)
(-0.047480,0.299781,0.000000);(-0.053594,0.266891,0.000000);(0.051594,0.266891,0.000000)
(-0.053594,0.266891,0.000000);(-0.056624,0.225709,0.000000);(0.054624,0.225709,0.000000)
(-0.056624,0.225709,0.000000);(-0.054333,0.124963,0.000000);(0.054624,0.225709,0.000000)
(-0.019741,-0.112889,0.000000);(-0.014097,-0.130170,0.000000);(0.012097,-0.130170,0.000000)
