(0.245422,0.358469,0.000000);(0.147141,0.362406,0.000000);(0.155019,0.276649,0.000000)
(0.145516,-0.131656,0.000000);(0.188591,-0.057066,0.000000);(0.107425,-0.056337,0.000000)
(0.188591,-0.057066,0.000000);(0.222180,0.022608,0.000000);(0.131304,0.020420,0.000000)
(0.222180,0.022608,0.000000);(0.245422,0.105531,0.000000);(0.147141,0.101594,0.000000)
(0.245422,0.105531,0.000000);(0.257455,0.189872,0.000000);(0.155019,0.187351,0.000000)
(0.147141,0.101594,0.000000);(0.245422,0.105531,0.000000);(0.155019,0.187351,0.000000)
(0.257455,0.189872,0.000000);(0.257455,0.274128,0.000000);(0.155019,0.187351,0.000000)
(0.257455,0.274128,0.000000);(0.245422,0.358469,0.000000);(0.155019,0.276649,0.000000)
(0.155019,0.187351,0.000000);(0.257455,0.274128,0.000000);(0.155019,0.276649,0.000000)
(0.245422,0.358469,0.000000);(0.222180,0.441392,0.000000);(0.147141,0.362406,0.000000)
(0.222180,0.441392,0.000000);(0.188591,0.521066,0.000000);(0.131304,0.443580,0.000000)
(0.188591,0.521066,0.000000);(0.145516,0.595656,0.000000);(0.107425,0.520337,0.000000)
(0.145516,0.595656,0.000000);(0.093815,0.663330,0.000000);(0.075422,0.592844,0.000000)
(0.093815,0.663330,0.000000);(0.065000,0.694000,0.000000);(0.012000,0.694000,0.000000)
(0.093815,0.663330,0.000000);(0.012000,0.694000,0.000000);(0.075422,0.592844,0.000000)
(0.222180,0.441392,0.000000);(0.131304,0.443580,0.000000);(0.147141,0.362406,0.000000)
(0.145516,0.595656,0.000000);(0.075422,0.592844,0.000000);(0.107425,0.520337,0.000000)
(0.093815,-0.199330,0.000000);(0.145516,-0.131656,0.000000);(0.075422,-0.128844,0.000000)
(0.188591,-0.057066,0.000000);(0.131304,0.020420,0.000000);(0.107425,-0.056337,0.000000)
(0.012000,-0.230000,0.000000);(0.065000,-0.230000,0.000000);(0.093815,-0.199330,0.000000)
(0.075422,-0.128844,0.000000);(0.012000,-0.230000,0.000000);(0.093815,-0.199330,0.000000)
(0.131304,0.020420,0.000000);(0.222180,0.022608,0.000000);(0.147141,0.101594,0.000000)
(0.188591,0.521066,0.000000);(0.107425,0.520337,0.000000);(0.131304,0.443580,0.000000)
(0.107425,-0.056337,0.000000);(0.075422,-0.128844,0.000000);(0.145516,-0.131656,0.000000)
